MN13|{'S': [70150, 70110, 70060, 70020, 69950, 69670, 69450, 69180, 68930, 68510, 67980, 67370, 66620, 65640, 64270, 62540, 60450, 58060, 55640, 53320, 51150, 49320, 47510, 46100, 44930, 43990, 43280, 42640, 42080, 41760, 41470, 41240, 41080, 40970, 40920, 40890, 40880, 40840, 40760, 40740, 40730, 40730, 40700, 40680, 40680, 40660, 40650, 40640, 40620, 40610], 'E': [0, 0, 10, 10, 10, 0, 10, 60, 30, 40, 40, 50, 40, 90, 140, 210, 190, 210, 210, 220, 100, 260, 120, 220, 130, 110, 120, 90, 40, 20, 0, 30, 10, 10, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 20, 30, 40, 150, 160, 160, 220, 250, 370, 390, 460, 670, 1060, 1340, 1790, 1950, 2120, 2120, 1880, 1740, 1920, 1630, 1430, 1030, 980, 830, 670, 450, 320, 310, 240, 180, 110, 80, 60, 70, 40, 40, 0, 0, 10, 10, 10, 10, 20, 10, 20, 30], 'I_A': [10, 10, 20, 40, 60, 100, 70, 80, 140, 220, 240, 200, 280, 360, 420, 600, 720, 790, 1000, 1040, 1190, 1060, 990, 940, 730, 690, 460, 340, 320, 290, 240, 170, 110, 70, 20, 10, 10, 20, 30, 20, 10, 10, 10, 10, 10, 20, 20, 10, 0, 0], 'R': [0, 30, 50, 60, 100, 240, 470, 680, 840, 1140, 1530, 2150, 2760, 3390, 4260, 5460, 7000, 9140, 11170, 13440, 15820, 17770, 19600, 21250, 22920, 24340, 25320, 26230, 27020, 27610, 28100, 28400, 28710, 28930, 29100, 29180, 29210, 29230, 29320, 29360, 29420, 29420, 29440, 29460, 29460, 29470, 29470, 29500, 29520, 29520]}
MN14|{'S': [61470, 61450, 61420, 61370, 61270, 61190, 61060, 60880, 60700, 60480, 60030, 59580, 58840, 57980, 56610, 55240, 53460, 51260, 49190, 46920, 44920, 43310, 41520, 40030, 38920, 37930, 37090, 36520, 35970, 35650, 35450, 35260, 35130, 34990, 34880, 34790, 34740, 34720, 34680, 34660, 34640, 34640, 34630, 34630, 34630, 34620, 34620, 34620, 34620, 34620], 'E': [20, 10, 10, 0, 10, 0, 30, 0, 30, 10, 40, 10, 80, 40, 120, 150, 220, 230, 300, 290, 320, 170, 140, 150, 150, 120, 100, 40, 50, 50, 40, 10, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 20, 40, 20, 70, 150, 110, 130, 250, 370, 510, 710, 860, 900, 1150, 1440, 1710, 1850, 1820, 1750, 1750, 1740, 1460, 1310, 1140, 1020, 790, 640, 420, 330, 270, 190, 120, 110, 110, 60, 60, 50, 30, 30, 10, 10, 0, 0, 0, 0, 0, 0], 'I_A': [10, 10, 10, 10, 10, 40, 40, 20, 60, 120, 110, 150, 150, 210, 320, 530, 630, 860, 900, 920, 940, 1060, 1000, 920, 770, 720, 630, 530, 440, 300, 250, 190, 140, 110, 80, 60, 60, 40, 30, 10, 10, 0, 0, 0, 0, 10, 10, 10, 10, 10], 'R': [0, 30, 50, 100, 170, 250, 300, 450, 600, 760, 1070, 1390, 1920, 2560, 3580, 4670, 6020, 7690, 9380, 11490, 13460, 15170, 17060, 18630, 20170, 21390, 22520, 23370, 24210, 24830, 25330, 25700, 25960, 26210, 26420, 26520, 26590, 26680, 26730, 26780, 26820, 26830, 26860, 26860, 26870, 26870, 26870, 26870, 26870, 26870]}
MN15|{'S': [45900, 45900, 45840, 45830, 45800, 45730, 45670, 45590, 45450, 45270, 45050, 44670, 44040, 43280, 42220, 40700, 39150, 37440, 35840, 34060, 32280, 30740, 29590, 28540, 27580, 26890, 26240, 25720, 25400, 25020, 24800, 24580, 24420, 24290, 24150, 24130, 24110, 24100, 24080, 24060, 24040, 24030, 24030, 24020, 24020, 24020, 24000, 23990, 23990, 23990], 'E': [0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 10, 30, 20, 100, 90, 100, 150, 140, 190, 210, 110, 210, 140, 130, 100, 60, 40, 70, 40, 10, 0, 40, 10, 10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 20, 30, 30, 50, 90, 110, 110, 160, 310, 450, 580, 740, 1020, 1250, 1320, 1430, 1640, 1690, 1640, 1520, 1510, 1230, 1010, 860, 710, 640, 650, 460, 360, 280, 170, 130, 60, 40, 20, 10, 20, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10], 'I_A': [0, 0, 0, 0, 10, 10, 30, 30, 30, 90, 40, 50, 130, 220, 370, 510, 520, 720, 790, 790, 940, 910, 880, 810, 770, 530, 470, 380, 350, 370, 290, 240, 170, 170, 100, 70, 30, 40, 30, 10, 30, 0, 0, 10, 10, 10, 10, 0, 0, 0], 'R': [0, 0, 50, 50, 60, 130, 150, 190, 310, 420, 640, 840, 1260, 1700, 2450, 3520, 4800, 6260, 7620, 9170, 10860, 12380, 13750, 14900, 16210, 17400, 18270, 19010, 19470, 19850, 20340, 20670, 21020, 21260, 21510, 21640, 21710, 21740, 21780, 21810, 21830, 21870, 21870, 21870, 21870, 21870, 21880, 21900, 21900, 21900]}
MN17|{'S': [28640, 28630, 28600, 28570, 28560, 28530, 28510, 28480, 28430, 28380, 28210, 28050, 27650, 27080, 26240, 25130, 23890, 22570, 21360, 20150, 18900, 17920, 17010, 16340, 15900, 15540, 15100, 14820, 14620, 14400, 14260, 14170, 14060, 14030, 14020, 13960, 13910, 13870, 13860, 13840, 13840, 13840, 13840, 13840, 13840, 13840, 13840, 13840, 13840, 13840], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 20, 10, 40, 120, 60, 80, 110, 140, 70, 90, 130, 50, 70, 70, 60, 40, 20, 10, 30, 20, 10, 0, 10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 20, 10, 10, 0, 10, 0, 0, 30, 110, 140, 260, 390, 560, 730, 900, 920, 1230, 1190, 1210, 1060, 980, 850, 670, 670, 600, 510, 420, 340, 250, 120, 160, 110, 80, 60, 80, 60, 50, 40, 40, 20, 10, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 10, 0, 0, 0, 0, 10, 20, 80, 120, 200, 310, 400, 500, 560, 530, 550, 610, 590, 590, 520, 410, 300, 250, 240, 180, 160, 90, 70, 30, 30, 30, 40, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 20, 50, 60, 110, 120, 160, 200, 220, 280, 360, 570, 850, 1470, 2300, 3240, 4450, 5440, 6650, 7770, 9000, 9970, 10850, 11590, 12080, 12650, 13050, 13370, 13710, 14020, 14280, 14380, 14460, 14510, 14570, 14630, 14690, 14730, 14760, 14760, 14780, 14790, 14800, 14800, 14800, 14800, 14800, 14800, 14800]}
MN19|{'S': [51240, 51230, 51210, 51200, 51180, 51110, 50990, 50810, 50490, 50100, 49630, 49160, 48450, 47270, 45930, 44400, 42840, 40780, 38890, 36950, 35320, 33950, 32730, 31680, 30530, 29780, 29120, 28780, 28510, 28320, 28150, 28050, 27940, 27880, 27820, 27770, 27720, 27650, 27640, 27630, 27600, 27580, 27550, 27540, 27520, 27490, 27490, 27480, 27480, 27480], 'E': [0, 0, 0, 0, 0, 10, 10, 10, 20, 30, 80, 110, 50, 70, 110, 170, 130, 160, 170, 150, 240, 200, 50, 140, 130, 100, 130, 30, 20, 30, 20, 10, 0, 10, 0, 10, 0, 0, 10, 10, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 20, 40, 50, 90, 140, 260, 350, 330, 450, 720, 850, 1120, 1260, 1680, 1710, 1700, 1710, 1460, 1420, 1130, 1080, 980, 760, 660, 510, 430, 330, 240, 170, 130, 110, 100, 50, 70, 50, 40, 60, 70, 50, 40, 60, 50, 40, 40, 30, 20], 'I_A': [0, 0, 0, 10, 10, 20, 60, 130, 140, 120, 130, 220, 320, 430, 430, 510, 620, 740, 830, 760, 780, 830, 860, 810, 600, 530, 430, 390, 280, 200, 130, 110, 90, 80, 60, 40, 40, 20, 10, 10, 30, 10, 30, 40, 30, 20, 20, 10, 10, 0], 'R': [10, 20, 30, 30, 40, 70, 140, 210, 460, 740, 1060, 1430, 1980, 2760, 3930, 5040, 6390, 7870, 9640, 11680, 13180, 14800, 16180, 17480, 18900, 19860, 20810, 21390, 21930, 22270, 22620, 22840, 23050, 23150, 23260, 23330, 23440, 23510, 23540, 23560, 23560, 23590, 23620, 23630, 23640, 23670, 23700, 23720, 23730, 23750]}
MN20|{'S': [50750, 50740, 50730, 50720, 50680, 50650, 50570, 50430, 50290, 50100, 49850, 49380, 48760, 47910, 46610, 45140, 43300, 41390, 39510, 37390, 35510, 33830, 32250, 31190, 30030, 29210, 28620, 28040, 27580, 27250, 26960, 26760, 26660, 26580, 26530, 26490, 26440, 26420, 26420, 26400, 26380, 26340, 26330, 26330, 26330, 26320, 26320, 26310, 26310, 26310], 'E': [0, 0, 0, 0, 10, 10, 10, 10, 10, 0, 20, 50, 100, 40, 90, 130, 190, 220, 140, 210, 200, 200, 140, 110, 120, 110, 50, 60, 70, 40, 30, 40, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0], 'I_S': [0, 0, 0, 0, 10, 20, 40, 50, 110, 170, 180, 330, 490, 750, 960, 1150, 1380, 1500, 1730, 1880, 1820, 1750, 1600, 1380, 1420, 1190, 960, 800, 730, 540, 450, 310, 170, 100, 120, 70, 80, 70, 40, 60, 50, 60, 20, 20, 20, 30, 30, 20, 0, 0], 'I_A': [0, 0, 10, 20, 0, 20, 0, 60, 40, 50, 20, 150, 240, 310, 340, 430, 650, 720, 770, 890, 1030, 1050, 1040, 810, 640, 650, 580, 490, 440, 390, 210, 180, 110, 90, 70, 30, 20, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 20, 20, 20, 60, 60, 140, 210, 310, 440, 680, 840, 1160, 1740, 2750, 3900, 5240, 6930, 8600, 10380, 12200, 13930, 15730, 17270, 18550, 19600, 20550, 21370, 21930, 22540, 23110, 23470, 23820, 23980, 24040, 24170, 24220, 24260, 24290, 24290, 24320, 24350, 24410, 24410, 24410, 24410, 24410, 24420, 24450, 24450]}
MN21|{'S': [28000, 27990, 27970, 27920, 27860, 27790, 27740, 27560, 27330, 27020, 26750, 26450, 25980, 25320, 24640, 23790, 22630, 21370, 20110, 19040, 18050, 17180, 16290, 15560, 15140, 14760, 14450, 14200, 14020, 13860, 13760, 13660, 13610, 13540, 13510, 13450, 13430, 13410, 13390, 13370, 13360, 13350, 13350, 13350, 13340, 13340, 13330, 13330, 13330, 13330], 'E': [0, 0, 0, 0, 10, 10, 0, 20, 10, 40, 40, 40, 30, 70, 90, 60, 150, 140, 200, 160, 140, 130, 90, 80, 30, 30, 30, 20, 20, 20, 20, 0, 0, 10, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 20, 60, 80, 70, 120, 160, 190, 190, 210, 270, 410, 490, 740, 870, 950, 1000, 920, 900, 920, 850, 830, 630, 510, 450, 410, 270, 220, 230, 180, 100, 70, 60, 60, 40, 40, 20, 10, 0, 0, 0, 0, 10, 10, 10, 10, 10, 0], 'I_A': [0, 0, 10, 10, 0, 0, 20, 30, 50, 50, 90, 150, 170, 150, 220, 280, 390, 460, 480, 620, 600, 630, 520, 470, 330, 320, 220, 130, 150, 90, 60, 50, 60, 40, 40, 60, 60, 40, 40, 30, 20, 30, 10, 10, 10, 10, 0, 0, 0, 0], 'R': [0, 10, 10, 50, 70, 120, 170, 270, 450, 700, 930, 1150, 1530, 2030, 2550, 3130, 3960, 5080, 6210, 7260, 8310, 9140, 10250, 11060, 11870, 12380, 12840, 13240, 13540, 13810, 13930, 14110, 14230, 14340, 14390, 14420, 14460, 14510, 14550, 14590, 14620, 14620, 14640, 14640, 14640, 14640, 14660, 14660, 14660, 14670]}
MN22|{'S': [44140, 44120, 44100, 44080, 44020, 43940, 43900, 43770, 43660, 43420, 43100, 42580, 41840, 40830, 39740, 38400, 36830, 35070, 33380, 31690, 30190, 28710, 27740, 26820, 26020, 25330, 24840, 24490, 24180, 23900, 23680, 23570, 23470, 23350, 23320, 23290, 23260, 23230, 23230, 23220, 23200, 23180, 23170, 23160, 23150, 23150, 23150, 23140, 23120, 23110], 'E': [0, 0, 0, 0, 10, 10, 0, 30, 20, 30, 30, 90, 40, 100, 130, 190, 110, 170, 120, 270, 180, 200, 120, 80, 80, 60, 60, 20, 30, 20, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10], 'I_S': [0, 0, 10, 20, 20, 50, 50, 60, 70, 150, 250, 330, 500, 660, 810, 980, 1250, 1400, 1470, 1390, 1400, 1470, 1240, 1260, 1100, 910, 620, 550, 470, 420, 370, 250, 200, 190, 130, 70, 40, 50, 20, 30, 30, 40, 20, 30, 20, 10, 10, 10, 20, 10], 'I_A': [0, 10, 10, 10, 20, 10, 10, 20, 40, 60, 140, 190, 230, 330, 440, 550, 730, 740, 820, 680, 700, 600, 520, 470, 450, 380, 330, 280, 280, 240, 190, 150, 130, 70, 50, 40, 20, 10, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 10, 10], 'R': [10, 20, 30, 40, 80, 140, 190, 270, 360, 490, 630, 960, 1540, 2230, 3030, 4020, 5220, 6760, 8350, 10110, 11680, 13170, 14530, 15510, 16500, 17470, 18300, 18810, 19190, 19570, 19900, 20170, 20350, 20520, 20650, 20750, 20830, 20860, 20900, 20900, 20910, 20920, 20950, 20960, 20980, 20990, 20990, 21000, 21000, 21010]}
MN23|{'S': [66850, 66810, 66760, 66690, 66570, 66400, 66290, 66090, 65860, 65540, 65040, 64500, 63750, 62610, 61220, 59370, 57290, 54900, 52340, 49930, 47660, 45460, 43590, 42130, 41130, 40080, 39220, 38530, 37960, 37590, 37290, 37040, 36820, 36690, 36630, 36600, 36530, 36480, 36450, 36420, 36400, 36400, 36400, 36400, 36390, 36390, 36390, 36390, 36390, 36390], 'E': [0, 20, 10, 0, 10, 10, 0, 0, 40, 30, 80, 80, 100, 150, 70, 190, 230, 190, 240, 200, 250, 220, 160, 210, 50, 100, 70, 40, 80, 20, 10, 50, 30, 0, 0, 0, 10, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [30, 40, 50, 60, 80, 120, 120, 160, 180, 230, 360, 560, 690, 850, 1150, 1310, 1670, 2020, 2260, 2160, 2320, 2120, 2070, 2040, 1620, 1540, 1250, 970, 840, 600, 510, 340, 260, 230, 160, 100, 80, 80, 70, 60, 30, 30, 30, 10, 10, 0, 0, 0, 0, 0], 'I_A': [0, 10, 20, 30, 40, 40, 50, 60, 60, 90, 120, 130, 210, 330, 560, 730, 830, 1010, 1100, 1200, 1110, 1180, 1130, 850, 820, 690, 700, 490, 400, 310, 210, 230, 170, 150, 120, 60, 40, 60, 40, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 10, 50, 110, 190, 320, 430, 580, 740, 990, 1280, 1610, 2140, 2950, 3890, 5290, 6870, 8760, 10940, 13400, 15540, 17900, 19930, 21650, 23260, 24470, 25640, 26850, 27610, 28370, 28870, 29230, 29610, 29820, 29980, 30130, 30230, 30270, 30320, 30380, 30450, 30460, 30460, 30480, 30490, 30500, 30500, 30500, 30500, 30500]}
MN24|{'S': [42760, 42750, 42720, 42700, 42630, 42560, 42480, 42310, 42040, 41780, 41390, 40910, 40180, 39350, 38310, 37060, 35250, 33740, 32000, 30320, 28990, 27680, 26540, 25700, 25130, 24600, 24330, 24110, 23800, 23600, 23410, 23280, 23170, 23070, 23010, 22950, 22890, 22860, 22800, 22760, 22730, 22730, 22720, 22710, 22710, 22700, 22700, 22700, 22700, 22700], 'E': [0, 0, 0, 0, 0, 10, 20, 30, 20, 0, 10, 60, 130, 70, 160, 130, 150, 240, 280, 210, 120, 120, 140, 100, 40, 50, 60, 10, 40, 0, 20, 30, 0, 10, 20, 10, 0, 10, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 20, 30, 20, 30, 50, 60, 180, 200, 310, 310, 390, 610, 750, 990, 1300, 1310, 1430, 1420, 1520, 1400, 1210, 990, 760, 630, 500, 420, 330, 300, 300, 230, 170, 160, 160, 120, 90, 70, 40, 60, 40, 10, 10, 20, 10, 10, 0, 0, 0, 0], 'I_A': [0, 0, 10, 20, 30, 40, 50, 70, 120, 100, 170, 190, 290, 350, 320, 500, 580, 640, 810, 730, 650, 620, 540, 530, 380, 330, 300, 250, 270, 200, 110, 80, 80, 30, 30, 30, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 10, 80, 120, 160, 280, 380, 660, 860, 1270, 1760, 2370, 3210, 4060, 5460, 6810, 8220, 10050, 11450, 12910, 14310, 15430, 16450, 17150, 17570, 17970, 18320, 18660, 18920, 19140, 19340, 19490, 19530, 19640, 19770, 19810, 19890, 19930, 19980, 20020, 20030, 20030, 20040, 20050, 20060, 20060, 20060, 20060]}
MN25|{'S': [39690, 39670, 39660, 39630, 39630, 39620, 39580, 39540, 39450, 39260, 39060, 38660, 38250, 37480, 36430, 35370, 34150, 32650, 30970, 29260, 27530, 25990, 24650, 23710, 22760, 22140, 21660, 21200, 20920, 20750, 20590, 20490, 20420, 20290, 20230, 20180, 20150, 20120, 20110, 20110, 20110, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 30, 30, 10, 60, 140, 180, 110, 230, 140, 250, 220, 160, 140, 140, 30, 30, 0, 40, 30, 20, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 10, 10, 10, 0, 10, 10, 30, 60, 100, 170, 230, 300, 620, 690, 810, 1100, 1360, 1390, 1640, 1650, 1680, 1550, 1310, 1040, 890, 770, 700, 440, 370, 240, 230, 200, 160, 130, 90, 70, 30, 20, 10, 10, 20, 10, 10, 10, 0, 0, 0, 0, 0], 'I_A': [10, 20, 10, 0, 0, 0, 0, 10, 20, 20, 60, 100, 130, 260, 340, 410, 480, 630, 690, 730, 780, 810, 750, 680, 620, 530, 430, 290, 230, 150, 160, 90, 110, 80, 80, 50, 40, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 30, 70, 80, 80, 120, 130, 180, 310, 410, 690, 1000, 1340, 2190, 2980, 3790, 4950, 6420, 7920, 9480, 11000, 12590, 13850, 15140, 16110, 16820, 17520, 18080, 18410, 18700, 18880, 18980, 19160, 19270, 19390, 19450, 19540, 19580, 19590, 19590, 19590, 19600, 19600, 19600, 19610, 19610, 19610, 19610, 19610]}
MN27|{'S': [47850, 47840, 47800, 47740, 47670, 47600, 47480, 47380, 47260, 47110, 46860, 46410, 45870, 45000, 44050, 42760, 41270, 39350, 37290, 35510, 33920, 32400, 31070, 30010, 29100, 28330, 27730, 27280, 26880, 26620, 26450, 26270, 26100, 26050, 26000, 25970, 25930, 25910, 25910, 25900, 25890, 25890, 25860, 25850, 25850, 25850, 25850, 25850, 25850, 25850], 'E': [10, 0, 0, 0, 10, 0, 0, 30, 0, 10, 20, 30, 60, 60, 60, 120, 140, 190, 220, 160, 160, 110, 120, 170, 110, 70, 30, 50, 60, 50, 20, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 30, 20, 20, 40, 100, 70, 80, 120, 150, 260, 420, 590, 670, 950, 1170, 1540, 1760, 1840, 1700, 1780, 1570, 1460, 1220, 960, 820, 670, 550, 510, 420, 260, 220, 170, 90, 70, 80, 30, 10, 10, 10, 0, 10, 10, 10, 0, 0, 0, 0, 0], 'I_A': [0, 10, 10, 20, 20, 30, 30, 30, 70, 40, 80, 150, 170, 280, 400, 550, 670, 660, 770, 950, 940, 860, 810, 650, 690, 530, 410, 350, 300, 220, 190, 100, 120, 130, 50, 40, 40, 20, 20, 20, 20, 20, 10, 10, 10, 10, 10, 0, 0, 0], 'R': [0, 10, 20, 80, 140, 190, 250, 350, 450, 580, 750, 1000, 1330, 1920, 2670, 3470, 4610, 6120, 7820, 9400, 11140, 12690, 14270, 15550, 16730, 17960, 18860, 19500, 20070, 20460, 20780, 21210, 21410, 21500, 21720, 21780, 21810, 21900, 21920, 21930, 21940, 21950, 21970, 21990, 21990, 22000, 22000, 22010, 22010, 22010]}
MN28|{'S': [72960, 72920, 72880, 72850, 72780, 72700, 72560, 72420, 72130, 71810, 71390, 70870, 69900, 68400, 66720, 64610, 61980, 59190, 56420, 54070, 51860, 49740, 47690, 46420, 45240, 44270, 43680, 43100, 42590, 42190, 41890, 41660, 41460, 41390, 41250, 41190, 41080, 41030, 40940, 40930, 40930, 40910, 40900, 40890, 40890, 40880, 40880, 40880, 40880, 40880], 'E': [0, 10, 20, 0, 10, 0, 10, 20, 30, 20, 20, 50, 80, 100, 230, 260, 260, 290, 280, 170, 250, 210, 190, 160, 160, 100, 60, 30, 20, 40, 40, 40, 10, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0], 'I_S': [0, 0, 20, 50, 40, 40, 70, 90, 170, 280, 280, 500, 690, 960, 1290, 1600, 2010, 2270, 2600, 2310, 2200, 2250, 2080, 1660, 1470, 1170, 970, 790, 690, 490, 380, 330, 230, 180, 100, 60, 70, 70, 60, 60, 40, 30, 10, 10, 10, 0, 0, 0, 0, 0], 'I_A': [10, 20, 20, 10, 20, 50, 70, 50, 90, 60, 150, 170, 300, 440, 600, 750, 990, 1110, 1030, 1090, 1140, 1170, 1180, 980, 920, 780, 570, 550, 430, 380, 340, 200, 220, 190, 140, 70, 90, 40, 40, 30, 0, 10, 20, 20, 10, 10, 10, 10, 0, 0], 'R': [0, 20, 30, 60, 120, 180, 260, 390, 550, 800, 1130, 1380, 2000, 3070, 4130, 5740, 7710, 10090, 12620, 15290, 17470, 19570, 21800, 23730, 25180, 26650, 27690, 28500, 29240, 29870, 30320, 30740, 31050, 31210, 31480, 31650, 31710, 31830, 31930, 31950, 32000, 32020, 32040, 32050, 32060, 32070, 32080, 32080, 32090, 32090]}
MN31|{'S': [80760, 80730, 80700, 80660, 80590, 80480, 80370, 80180, 79850, 79400, 78910, 78110, 76930, 75630, 73630, 71390, 68920, 66000, 63050, 60450, 58150, 55740, 53910, 52350, 50970, 50030, 49050, 48480, 47800, 47460, 47200, 46940, 46730, 46580, 46500, 46390, 46330, 46290, 46250, 46220, 46210, 46200, 46200, 46200, 46200, 46190, 46190, 46190, 46190, 46190], 'E': [0, 0, 10, 10, 10, 20, 0, 20, 50, 40, 30, 80, 140, 170, 180, 150, 260, 330, 330, 230, 190, 240, 230, 140, 170, 90, 80, 20, 80, 20, 40, 20, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 0, 0, 30, 60, 130, 100, 190, 250, 360, 510, 800, 940, 1350, 1670, 1920, 2210, 2430, 2510, 2460, 2400, 2280, 2020, 1810, 1520, 1300, 1170, 930, 710, 560, 450, 270, 210, 170, 160, 100, 80, 80, 40, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [10, 10, 0, 10, 20, 20, 30, 70, 120, 180, 180, 270, 420, 630, 740, 820, 910, 1110, 1260, 1320, 1240, 1230, 1080, 910, 840, 700, 600, 490, 430, 330, 260, 230, 180, 160, 70, 60, 60, 60, 60, 60, 30, 20, 10, 10, 10, 20, 10, 10, 0, 0], 'R': [20, 40, 80, 110, 140, 210, 260, 420, 580, 910, 1300, 1810, 2490, 3410, 4880, 6750, 8780, 11140, 13720, 16270, 18740, 21170, 23280, 25360, 26980, 28430, 29740, 30620, 31550, 32270, 32720, 33140, 33590, 33820, 34030, 34180, 34300, 34360, 34400, 34470, 34520, 34560, 34580, 34580, 34580, 34580, 34590, 34590, 34600, 34600]}
MN32|{'S': [77960, 77930, 77900, 77840, 77790, 77710, 77570, 77400, 77110, 76690, 76320, 75620, 74460, 73160, 71350, 68860, 66430, 63720, 60960, 58200, 55390, 53340, 51550, 50110, 48910, 48090, 47340, 46720, 46270, 45930, 45700, 45440, 45250, 45090, 44990, 44910, 44830, 44790, 44720, 44640, 44600, 44590, 44570, 44560, 44550, 44540, 44530, 44530, 44530, 44530], 'E': [0, 0, 0, 0, 10, 0, 30, 10, 10, 70, 60, 70, 150, 100, 240, 190, 230, 340, 320, 230, 200, 210, 180, 60, 100, 90, 100, 70, 60, 50, 30, 10, 20, 10, 10, 0, 0, 10, 0, 10, 10, 10, 0, 0, 0, 10, 0, 0, 0, 0], 'I_S': [0, 30, 40, 60, 70, 70, 90, 90, 190, 240, 260, 520, 780, 960, 1130, 1590, 1940, 2230, 2440, 2640, 2670, 2360, 2160, 2050, 1710, 1330, 1100, 770, 640, 520, 460, 420, 330, 280, 230, 130, 120, 100, 70, 100, 80, 50, 20, 20, 20, 10, 0, 0, 0, 0], 'I_A': [0, 0, 10, 20, 20, 30, 20, 90, 120, 160, 160, 240, 340, 500, 610, 860, 850, 1070, 1240, 1280, 1420, 1280, 1070, 940, 750, 650, 500, 460, 340, 250, 170, 140, 150, 110, 120, 130, 110, 70, 70, 50, 30, 10, 10, 10, 10, 10, 10, 0, 0, 0], 'R': [0, 0, 10, 40, 70, 150, 250, 370, 530, 800, 1160, 1510, 2230, 3240, 4630, 6460, 8500, 10580, 12980, 15580, 18250, 20750, 22990, 24790, 26480, 27790, 28920, 29940, 30650, 31210, 31600, 31950, 32210, 32470, 32610, 32790, 32900, 32980, 33090, 33160, 33240, 33300, 33360, 33370, 33380, 33390, 33420, 33430, 33430, 33430]}
